"","Isolado","Dose","mean","sd","var","min","max","n"
"1",2,1,87.555,5.203265000619,27.0739666666667,80.85,92.39,4
"2",2,2.5,93.2575,3.37195665254859,11.3700916666667,89.92,96.29,4
"3",2,5,97.245,0.681395626636981,0.464300000000005,96.38,98.01,4
"4",2,7.5,97.15,0.594922964200691,0.353933333333337,96.3,97.67,4
"5",2,10,96.38,0.297657521322747,0.0886000000000013,96.08,96.75,4
"6",2,20,96.07,0.387728427295874,0.150333333333332,95.73,96.56,4
"7",2,50,95.6375,0.791259544439539,0.626091666666666,94.75,96.47,4
"8",3,1,76.9875,2.4757810215499,6.12949166666667,74.08,79.97,4
"9",3,2.5,89.475,3.5108071246747,12.3257666666666,84.45,92.63,4
"10",3,5,94.885,0.825812730990912,0.681966666666668,93.66,95.44,4
"11",3,7.5,95.3475,1.1723871658572,1.37449166666668,93.74,96.54,4
"12",3,10,95.745,1.15731009961318,1.33936666666667,94.47,96.9,4
"13",3,20,96.5075,0.207906228862916,0.0432249999999992,96.29,96.7,4
"14",3,50,97.2075,0.551324163567436,0.303958333333332,96.7,97.94,4
"15",4,1,75.0575,8.32765423153483,69.3498249999999,67.45,84.47,4
"16",4,2.5,85.1075,3.68186886422281,13.5561583333333,80.19,89.11,4
"17",4,5,94.0525,1.09840414541582,1.20649166666667,92.52,94.96,4
"18",4,7.5,92.6675,1.32580478703817,1.75775833333332,91.48,94.41,4
"19",4,10,94.36,1.78644899171513,3.1914,92.92,96.67,4
"20",4,20,94.04,2.79600906054803,7.81766666666666,90.72,96.61,4
"21",4,50,96.3825,0.606705584832273,0.36809166666667,95.49,96.83,4
"22",5,1,75.99,2.41123757988852,5.81406666666666,72.45,77.83,4
"23",5,2.5,91.2675,3.67687707164654,13.519425,86.94,95,4
"24",5,5,95.24,0.488398744197127,0.238533333333331,94.51,95.53,4
"25",5,7.5,96.7425,0.295789902915342,0.0874916666666677,96.44,97.14,4
"26",5,10,96.3575,0.609501162153664,0.371491666666666,95.63,97.1,4
"27",5,20,96.7775,0.590331827590779,0.348491666666669,96.13,97.53,4
"28",5,50,96.3,0.68721660825875,0.472266666666661,95.54,97.02,4
"29",6,1,97.595,0.210475651798493,0.0443000000000005,97.36,97.81,4
"30",6,2.5,97.71,0.397743636027024,0.158199999999998,97.43,98.3,4
"31",6,5,97.87,0.536407805063773,0.287733333333335,97.11,98.37,4
"32",6,7.5,97.4125,0.133260396717602,0.0177583333333326,97.23,97.55,4
"33",6,10,97.4725,0.814468129108393,0.663358333333326,96.51,98.46,4
"34",6,20,97.68,0.383057872041983,0.146733333333332,97.34,98.14,4
"35",6,50,98.0875,0.78745899364136,0.620091666666664,97.06,98.89,4
"36",7,1,84.51,4.46032136360898,19.8944666666667,79.87,90.03,4
"37",7,2.5,90.1375,2.88682495716892,8.33375833333334,85.88,92.3,4
"38",7,5,95.515,1.26006613583045,1.58776666666667,94.39,96.76,4
"39",7,7.5,96.595,0.665407143534442,0.442766666666665,96.04,97.56,4
"40",7,10,96.6325,0.591178202124087,0.349491666666668,95.97,97.39,4
"41",7,20,96.025,0.691592365487064,0.478299999999993,95.15,96.77,4
"42",7,50,97.015,0.0988264472024928,0.00976666666666709,96.89,97.12,4
"43",8,1,54.245,13.106310185047,171.775366666667,38.41,67.31,4
"44",8,2.5,67.78,11.3157648143346,128.046533333333,51.39,75.53,4
"45",8,5,95.6975,0.947325181761787,0.897425000000002,94.41,96.53,4
"46",8,7.5,96.2525,0.689510696073673,0.475425000000002,95.28,96.84,4
"47",8,10,96.425,0.346073209981167,0.119766666666669,96.05,96.78,4
"48",8,20,95.43,0.508265022732564,0.258333333333334,94.88,96.08,4
"49",8,50,96.3975,0.129453981527544,0.0167583333333337,96.22,96.53,4
"50",9,1,87.6775,3.92279131061883,15.3882916666666,83.62,92.88,4
"51",9,2.5,97.2125,0.535249163162979,0.286491666666669,96.52,97.73,4
"52",9,5,97.465,1.16012930313823,1.34589999999999,95.73,98.13,4
"53",9,7.5,97.735,0.444859528390706,0.197900000000002,97.22,98.15,4
"54",9,10,96.385,1.31038162380278,1.7171,94.72,97.89,4
"55",9,20,97.5675,0.345096604832133,0.119091666666665,97.17,97.89,4
"56",9,50,95.87,3.03466637375511,9.20920000000002,91.32,97.46,4
"57",10,1,51.8225,9.50314816258276,90.309825,38.04,58.47,4
"58",10,2.5,69.43,14.7089133974381,216.352133333333,57.42,88.68,4
"59",10,5,86.0075,2.76323934299341,7.63549166666668,83.63,90,4
"60",10,7.5,87.915,2.84902907438072,8.11696666666667,83.96,90.66,4
"61",10,10,83.65,2.73387393028038,7.47406666666668,81.13,86.04,4
"62",10,20,87.6275,1.14967749100926,1.32175833333334,85.99,88.68,4
"63",10,50,86.95,2.49877303224336,6.24386666666669,83.82,89.54,4
"64",11,1,89.835,1.82074160714803,3.3151,88.01,91.76,4
"65",11,2.5,90.4275,6.0373966519795,36.4501583333333,81.61,95.27,4
"66",11,5,96.2125,0.905809950633504,0.820491666666672,94.96,97.11,4
"67",11,7.5,96.8275,1.03174205432689,1.06449166666667,95.38,97.78,4
"68",11,10,96.2,0.616279157525227,0.379800000000004,95.33,96.68,4
"69",11,20,96.885,0.358282942193268,0.128366666666664,96.56,97.38,4
"70",11,50,97.8125,0.541133070510386,0.292824999999998,97.14,98.39,4
"71",12,1,76.8925,4.30883878401904,18.5660916666666,72.18,81.16,4
"72",12,2.5,82.5075,3.18513605151596,10.1450916666667,79.87,87.14,4
"73",12,5,87.8425,1.53012799028927,2.34129166666668,85.77,89.09,4
"74",12,7.5,93.4575,0.70556714776129,0.497825000000002,92.41,93.91,4
"75",12,10,91.615,0.610218540087621,0.372366666666668,90.85,92.27,4
"76",12,20,92.18,0.984411837935048,0.969066666666659,90.92,93.32,4
"77",12,50,94.3925,0.872176396531495,0.760691666666664,93.67,95.66,4
"78",13,1,71.6575,12.4368307190109,154.674758333333,53.07,79.35,4
"79",13,2.5,76.4125,9.9684748917107,99.3704916666666,67.78,90.77,4
"80",13,5,94.22,0.761796123207079,0.580333333333335,93.16,94.89,4
"81",13,7.5,93.785,0.471769717835581,0.222566666666663,93.17,94.32,4
"82",13,10,92.0725,0.316372670543244,0.100091666666664,91.68,92.38,4
"83",13,20,91.0375,1.89503517997248,3.59115833333333,89.87,93.87,4
"84",13,50,93.26,0.620161269348546,0.3846,92.48,93.83,4
"85",14,1,84.495,11.4730800863006,131.631566666667,69.82,94.92,4
"86",14,2.5,90.61,5.01039585927765,25.1040666666666,84.34,94.85,4
"87",14,5,93.895,1.62157331009116,2.6295,91.86,95.35,4
"88",14,7.5,96.5925,1.00240959692134,1.00482500000001,95.41,97.65,4
"89",14,10,96.24,0.347275107083705,0.120599999999999,95.91,96.61,4
"90",14,20,96.1025,0.721959140118054,0.521225,95.36,96.78,4
"91",14,50,96.395,0.386479839922683,0.149366666666663,95.87,96.71,4
"92",15,1,86.625,3.88270094994022,15.0753666666667,82.03,91.53,4
"93",15,2.5,91.96,3.06107824140449,9.37020000000001,87.49,94.06,4
"94",15,5,94.89,0.19916492328386,0.0396666666666659,94.68,95.11,4
"95",15,7.5,95.3225,0.521176553578539,0.271625000000004,94.6,95.84,4
"96",15,10,94.5325,0.686895188511321,0.471825000000003,93.82,95.26,4
"97",15,20,93.9275,1.11765752059087,1.24915833333334,92.82,95.44,4
"98",15,50,95.325,0.867659687511947,0.75283333333333,94.43,96.47,4
"99",16,1,85.1825,3.61958906507355,13.101425,81.02,88.39,4
"100",16,2.5,86.5325,6.13078230462203,37.5864916666667,77.61,90.86,4
"101",16,5,97.335,1.74603360028761,3.04863333333333,94.93,98.87,4
"102",16,7.5,97.61,0.577985005572523,0.334066666666669,97.05,98.42,4
"103",16,10,97.88,0.437873649964615,0.191733333333334,97.38,98.44,4
"104",16,20,97.8675,0.857957846672356,0.736091666666666,96.64,98.64,4
"105",16,50,98.8775,0.716815875940255,0.513824999999995,98.14,99.85,4
"106",17,1,87.2575,1.96901625183744,3.87702499999998,84.68,89.21,4
"107",17,2.5,93.965,4.0133817826533,16.1072333333333,88.05,96.58,4
"108",17,5,85.5325,22.42906800709,503.063091666667,51.89,96.88,4
"109",17,7.5,97.0775,0.674802440224796,0.455358333333339,96.1,97.65,4
"110",17,10,97.2525,0.241436672166152,0.0582916666666662,97.07,97.6,4
"111",17,20,97.2975,0.500890873011948,0.250891666666671,96.91,98.01,4
"112",17,50,97.8275,0.290674502952472,0.0844916666666666,97.5,98.17,4
"113",18,1,87.245,3.28492009035227,10.7907,84.17,90.53,4
"114",18,2.5,93.23,4.06470171107303,16.5218,87.2,96,4
"115",18,5,96.01,0.876470193446418,0.768200000000002,95.2,97.23,4
"116",18,7.5,96.91,0.48159457361284,0.231933333333333,96.56,97.61,4
"117",18,10,96.9125,0.143845982448821,0.0206916666666664,96.7,97.01,4
"118",18,20,97.1275,0.471478171993851,0.222291666666663,96.43,97.42,4
"119",18,50,97.1125,0.33220224763438,0.110358333333334,96.74,97.44,4
"120",19,1,91.04,1.79304210770411,3.21500000000001,88.69,93.04,4
"121",19,2.5,93.085,1.07667698653465,1.15923333333333,92.06,94.02,4
"122",19,5,95.3775,0.121209185570511,0.0146916666666667,95.28,95.53,4
"123",19,7.5,95.7625,0.505791459002623,0.255825000000002,95.15,96.29,4
"124",19,10,94.13,0.850685997690487,0.723666666666659,93.45,95.32,4
"125",19,20,95.7275,0.69935088951589,0.489091666666666,94.95,96.56,4
"126",19,50,96.14,0.258069758011279,0.0666,95.91,96.44,4
"127",20,1,70.475,4.72706744892292,22.3451666666667,64.16,75.52,4
"128",20,2.5,81.9375,3.61953380976059,13.101025,78.19,86.89,4
"129",20,5,91.73,1.60318433126075,2.57019999999999,89.34,92.69,4
"130",20,7.5,91.78,1.06505085950547,1.13433333333333,90.59,92.87,4
"131",20,10,92.695,1.42080962834576,2.01870000000001,90.63,93.88,4
"132",20,20,93.13,0.919311336454264,0.845133333333325,92.37,94.46,4
"133",20,50,93.8675,1.14642560450588,1.31429166666667,92.89,95.15,4
"134",22,1,71.335,6.69725067969437,44.8531666666667,67.55,81.37,4
"135",22,2.5,89.625,3.81188929534949,14.5305,84.16,92.58,4
"136",22,5,94.545,1.02662878717999,1.05396666666667,93.9,96.06,4
"137",22,7.5,93.81,1.70479715313387,2.90633333333334,92.08,95.87,4
"138",22,10,93.2425,1.28300103923055,1.64609166666667,91.74,94.55,4
"139",22,20,95.7325,1.04646627593376,1.09509166666667,94.79,97.23,4
"140",22,50,96.485,0.159269164205341,0.025366666666668,96.27,96.62,4
"141",23,1,88.18,0.887580982220777,0.7878,87.5,89.39,4
"142",23,2.5,87.785,7.41122796842736,54.9263,76.92,93.41,4
"143",23,5,92.2575,1.73282765059502,3.00269166666667,90.66,94.72,4
"144",23,7.5,91.3725,3.25396552942201,10.5882916666667,88.22,95.23,4
"145",23,10,95.2775,0.902381109435845,0.814291666666666,94.12,96.2,4
"146",23,20,95.4625,0.524873000512188,0.275491666666667,94.78,96.06,4
"147",23,50,94.8025,0.487125924855849,0.237291666666666,94.23,95.42,4
"148",24,1,87.39,1.41423713240272,2.00006666666667,85.72,88.73,4
"149",24,2.5,96.1,0.589293362143733,0.347266666666665,95.67,96.97,4
"150",24,5,96.3175,0.577891281586196,0.333958333333336,95.52,96.89,4
"151",24,7.5,96.2375,0.515905353076832,0.266158333333331,95.7,96.94,4
"152",24,10,96.295,0.662042294721418,0.438300000000001,95.49,96.94,4
"153",24,20,95.1,0.821299782864536,0.674533333333334,93.89,95.65,4
"154",24,50,96.49,0.318852107828481,0.101666666666665,96.18,96.91,4
"155",25,1,60.815,5.07249774108706,25.7302333333333,54.03,65.73,4
"156",25,2.5,93.7,0.700333254006023,0.490466666666664,92.86,94.49,4
"157",25,5,94.4175,0.561983095831182,0.315824999999999,93.95,95.22,4
"158",25,7.5,95.19,0.480693942822944,0.231066666666667,94.84,95.9,4
"159",25,10,93.09,0.380087709176007,0.144466666666665,92.59,93.5,4
"160",25,20,95.315,0.423831727615257,0.179633333333333,94.96,95.85,4
"161",25,50,94.4,0.936518374975451,0.877066666666659,93.62,95.66,4
"162",26,1,84.7075,7.34731867191472,53.9830916666667,74.41,90.72,4
"163",26,2.5,83.8475,8.34193572659647,69.5878916666666,73.58,93.63,4
"164",26,5,95.4675,1.55968746869365,2.43262499999999,93.15,96.42,4
"165",26,7.5,96.55,0.654675492133316,0.428599999999999,95.83,97.23,4
"166",26,10,96.6475,0.544877662110192,0.296891666666668,95.92,97.09,4
"167",26,20,96.3725,0.277653861249342,0.0770916666666687,95.99,96.65,4
"168",26,50,96.26,0.293030146344478,0.085866666666666,95.92,96.56,4
"169",27,1,77.4325,5.87271303005121,34.4887583333333,73.04,85.89,4
"170",27,2.5,95.125,1.01946064171208,1.03930000000001,94.3,96.42,4
"171",27,5,95.6675,0.609172936584243,0.37109166666667,94.77,96.08,4
"172",27,7.5,94.015,1.718031819651,2.95163333333333,91.61,95.34,4
"173",27,10,95.645,0.426341021562159,0.181766666666665,95.12,96.14,4
"174",27,20,95.8475,0.632264448892497,0.399758333333333,95.08,96.61,4
"175",27,50,94.74,0.328125992061994,0.107666666666668,94.3,95.01,4
"176",28,1,83.3,0.832626366785647,0.693266666666666,82.32,84.35,4
"177",28,2.5,83.2025,17.4080467504734,303.040091666667,57.11,92.44,4
"178",28,5,96.3275,0.437064068530001,0.191024999999998,95.84,96.78,4
"179",28,7.5,93.485,1.76907697213359,3.12963333333334,91.53,95.17,4
"180",28,10,93.775,0.915587243248834,0.8383,92.84,94.61,4
"181",28,20,98.375,5.35376814340454,28.6628333333333,94.87,106.33,4
"182",28,50,95.765,0.371707770522308,0.138166666666665,95.55,96.32,4
"183",29,1,80.7175,6.51321413231082,42.4219583333334,72.75,87.92,4
"184",29,2.5,70.855,6.22205485886027,38.7139666666667,64.13,77.11,4
"185",29,5,94.47,0.676904720030818,0.4582,94.03,95.47,4
"186",29,7.5,94.8,1.22890194889584,1.51019999999999,93.65,96.39,4
"187",29,10,92.0575,4.78201753098697,22.8676916666667,84.91,94.73,4
"188",29,20,93.7575,1.44063354118943,2.075425,92.13,95.26,4
"189",29,50,95.4,0.860968446963455,0.741266666666664,94.15,96.12,4
"190",30,1,80.8425,6.01991901938888,36.239425,73.19,87.65,4
"191",30,2.5,95.2025,1.14816883195228,1.31829166666666,93.51,96.02,4
"192",30,5,94.665,1.75775424903483,3.0897,92.03,95.63,4
"193",30,7.5,96.01,0.885889383614003,0.784799999999998,94.73,96.67,4
"194",30,10,95.9575,0.309771421104878,0.0959583333333355,95.58,96.29,4
"195",30,20,95.995,0.630687455612257,0.397766666666663,95.09,96.46,4
"196",30,50,95.71,0.297433465949395,0.0884666666666697,95.35,96.04,4
